_id,CODE,DESCRIPTION
1,EFB,BODY
2,EFCAN,CANCELLATION
3,EFD,DOORS
4,EFDB,DISC BRAKES
5,EFHV,HIGH VOLTAGE
6,EFHVA,HEAT / VENT / AC
7,EFLV,LOW VOLTAGE
8,EFO,OTHER
9,EFP,PROPULSION
10,EFRA,RAMP ISSUES
11,EFT,TRUCKS
12,EFTB,TRACK BRAKES
13,MFCN,CLEANING
14,MFDV,ON DIVERSION
15,MFESA,NO OPERATOR AVAILABLE DUE TO ESA
16,MFFD,FARE DISPUTE
17,MFLD,LABOUR DISPUTE
18,MFO,OTHER
19,MFPI,COLLISION/PERSONAL INJURY - TTC NOT INVOLVED
20,MFPR,HELD BY PARADES/MARCHES
21,MFS,FIRE / SMOKE
22,MFSAN,UNSANITARY
23,MFSH,USED AS SHUTTLE BUS
24,MFTO,ILL OPERATOR & NON CHARGEABLE OPERATOR ISSUES
25,MFUI,ILL CUSTOMER - TRANSPORTED
26,MFUIR,ILL CUSTOMER â TRANSPORTATION DECLINED
27,MFUS,UNABLE TO MAINTAIN SCHEDULE
28,MFVIS,VISION ISSUES
29,MFWEA,WEATHER RELATED
30,PFO,OTHER
31,PFPD,TTC COLLISION â PROPERTY DAMAGE
32,SFAE,ASSAULT â EMPLOYEE
33,SFAP,ASSAULT â PATRON
34,SFBT,BOMB THREAT
35,SFDP,DISORDERLY PATRON
36,SFO,OTHER
37,SFPOL,HELD DUE TO POLICE INVESTIGATION
38,SFSA,ASSAULT â SEXUAL
39,SFSP,SUSPICIOUS PACKAGE
40,TFCNO,NO OPERATOR AVAILABLE
41,TFLF,LATE ENTERING SERVICE â FIRST VEHICLE
42,TFLL,LATE VEHICLE â ROUTE
43,TFO,OTHER â SWITCH VIOLATION
44,TFOI,ON BOARD INJURY
45,TFPD,TTC COLLISION â PROPERTY DAMAGE
46,TFPI,TTC COLLISION â PERSONAL INJURY
